keyTime,keyCoin,valueCoin
2450,1,2.89
2450,2,4.39
2451,1,2.87
2451,2,4.48
2452,1,2.88
2452,2,4.24
2453,1,2.88
2453,2,4.3
2454,1,2.89
2454,2,4.2
2455,1,2.89
2455,2,4.35
2456,1,2.9
2456,2,4.33
2457,1,2.91
2457,2,4.33
2458,1,2.92
2458,2,4.24
2459,1,2.91
2459,2,4.44
2460,1,2.92
2460,2,4.34
2461,1,2.93
2461,2,4.44
2462,1,2.92
2462,2,4.38
2463,1,2.91
2463,2,4.52
2464,1,2.92
2464,2,4.33
2465,1,2.93
2465,2,4.4
2466,1,2.95
2466,2,4.42
2467,1,2.94
2467,2,4.6
2468,1,2.96
2468,2,4.42
2469,1,2.97
2469,2,4.62
2470,1,2.96
2470,2,4.51
2471,1,2.99
2471,2,4.47
2472,1,3.05
2472,2,4.49
2473,1,3.12
2473,2,4.79
2474,1,3.11
2474,2,4.53
2475,1,3.12
2475,2,4.65
2476,1,3.13
2476,2,4.55
2477,1,3.1
2477,2,4.7
2478,1,3.12
2478,2,4.81
2479,1,3.12
2479,2,4.76
2480,1,3.11
2480,2,4.56
2481,1,3.18
2481,2,4.62
2482,1,3.21
2482,2,4.6
2483,1,3.18
2483,2,4.62
2484,1,3.16
2484,2,4.58
2485,1,3.16
2485,2,4.84
2486,1,3.15
2486,2,4.46
2487,1,3.1
2487,2,4.62
2488,1,3.13
2488,2,4.48
2489,1,3.16
2489,2,4.52
2490,1,3.13
2490,2,4.45
2491,1,3.14
2491,2,4.51
2492,1,3.13
2492,2,4.68
2493,1,3.11
2493,2,4.64
2494,1,3.12
2494,2,4.79
2495,1,3.12
2495,2,4.57
2496,1,3.14
2496,2,4.8
2497,1,3.17
2497,2,4.85
2498,1,3.14
2498,2,4.8
2499,1,3.14
2499,2,4.56
2500,1,3.13
2500,2,4.7
2501,1,3.14
2501,2,4.71
2502,1,3.13
2502,2,4.8
2503,1,3.13
2503,2,4.47
2504,1,3.13
2504,2,4.45
2505,1,3.1
2505,2,4.47
2506,1,3.11
2506,2,4.51
2507,1,3.12
2507,2,4.74
2508,1,3.12
2508,2,4.53
2509,1,3.11
2509,2,4.54
2510,1,3.07
2510,2,4.74
2511,1,3.05
2511,2,4.71
2512,1,3.03
2512,2,4.63
2513,1,3.04
2513,2,4.37
2514,1,3.04
2514,2,4.38
2515,1,3.05
2515,2,4.71
2516,1,3.04
2516,2,4.58
2517,1,3.04
2517,2,4.44
2518,1,3.04
2518,2,4.61
2519,1,3.03
2519,2,4.37
2520,1,3.02
2520,2,4.38
2521,1,3
2521,2,4.34
2522,1,2.99
2522,2,4.33
2523,1,3
2523,2,4.6
2524,1,3.02
2524,2,4.44
2525,1,3.04
2525,2,4.65
2526,1,3.05
2526,2,4.53
2527,1,3.06
2527,2,4.51
2528,1,3.07
2528,2,4.4
2529,1,3.06
2529,2,4.67
2530,1,3.04
2530,2,4.56
2531,1,3.03
2531,2,4.53
2532,1,3.05
2532,2,4.69
2533,1,3.06
2533,2,4.51
2534,1,3.06
2534,2,4.38
2535,1,3.06
2535,2,4.58
2536,1,3.05
2536,2,4.53
2537,1,3.04
2537,2,4.59
2538,1,3.03
2538,2,4.36
2539,1,3.04
2539,2,4.46
2540,1,3.03
2540,2,4.53
2541,1,3.02
2541,2,4.36
2542,1,3.01
2542,2,4.67
2543,1,3
2543,2,4.51
2544,1,2.99
2544,2,4.67
2545,1,2.98
2545,2,4.43
2546,1,2.97
2546,2,4.55
2547,1,2.97
2547,2,4.48
2548,1,2.96
2548,2,4.45
2549,1,2.95
2549,2,4.41
2550,1,2.95
2550,2,4.52
2551,1,2.96
2551,2,4.41
2552,1,2.95
2552,2,4.5
2553,1,2.93
2553,2,4.37
2554,1,2.93
2554,2,4.41
2555,1,2.94
2555,2,4.36
2556,1,2.93
2556,2,4.42
2557,1,2.91
2557,2,4.6
2558,1,2.9
2558,2,4.21
2559,1,2.9
2559,2,4.23
2560,1,2.9
2560,2,4.41
2561,1,2.91
2561,2,4.53
2562,1,2.91
2562,2,4.57
2563,1,2.9
2563,2,4.4
2564,1,2.89
2564,2,4.27
2565,1,2.87
2565,2,4.47
2566,1,2.87
2566,2,4.54
2567,1,2.87
2567,2,4.39
2568,1,2.87
2568,2,4.27
2569,1,2.87
2569,2,4.38
2570,1,2.87
2570,2,4.5
2571,1,2.87
2571,2,4.28
2572,1,2.87
2572,2,4.21
2573,1,2.86
2573,2,4.33
2574,1,2.86
2574,2,4.16
2575,1,2.85
2575,2,4.24
2576,1,2.83
2576,2,4.24
2577,1,2.82
2577,2,4.5
2578,1,2.84
2578,2,4.46
2579,1,2.85
2579,2,4.34
2580,1,2.83
2580,2,4.27
2581,1,2.83
2581,2,4.48
2582,1,2.84
2582,2,4.4
2583,1,2.86
2583,2,4.42
2584,1,2.86
2584,2,4.5
2585,1,2.85
2585,2,4.44
2586,1,2.87
2586,2,4.48
2587,1,2.88
2587,2,4.26
2588,1,2.85
2588,2,4.36
2589,1,2.85
2589,2,4.44
2590,1,2.88
2590,2,4.33
2591,1,2.87
2591,2,4.46
2592,1,2.86
2592,2,4.3
2593,1,2.87
2593,2,4.33
2594,1,2.86
2594,2,4.55
2595,1,2.86
2595,2,4.17
2596,1,2.83
2596,2,4.38
2597,1,2.82
2597,2,4.47
2598,1,2.82
2598,2,4.34
2599,1,2.83
2599,2,4.2
2600,1,2.83
2600,2,4.23
2601,1,2.82
2601,2,4.28
2602,1,2.82
2602,2,4.44
2603,1,2.8
2603,2,4.36
2604,1,2.79
2604,2,4.25
2605,1,2.77
2605,2,4.25
2606,1,2.76
2606,2,4.33
2607,1,2.76
2607,2,4.18
2608,1,2.77
2608,2,4.46
2609,1,2.74
2609,2,4.2
2610,1,2.75
2610,2,4.44
2611,1,2.75
2611,2,4.12
2612,1,2.73
2612,2,4.3
2613,1,2.74
2613,2,4.36
2614,1,2.73
2614,2,4.07
2615,1,2.71
2615,2,4.4
2616,1,2.72
2616,2,4.11
2617,1,2.71
2617,2,4.25
2618,1,2.72
2618,2,4.12
2619,1,2.73
2619,2,4.11
2620,1,2.77
2620,2,4.27
2621,1,2.77
2621,2,4.38
2622,1,2.79
2622,2,4.15
2623,1,2.77
2623,2,4.25
2624,1,2.76
2624,2,4.16
2625,1,2.75
2625,2,4.13
2626,1,2.73
2626,2,4.37
2627,1,2.72
2627,2,4.03
2628,1,2.69
2628,2,4.11
2629,1,2.69
2629,2,4.3
2630,1,2.7
2630,2,4.4
2631,1,2.71
2631,2,4.32
2632,1,2.69
2632,2,4.24
2633,1,2.7
2633,2,4.32
2634,1,2.69
2634,2,4.1
2635,1,2.68
2635,2,4.08
2636,1,2.65
2636,2,4.34
2637,1,2.65
2637,2,4.1
2638,1,2.67
2638,2,4.26
2639,1,2.69
2639,2,4.24
2640,1,2.71
2640,2,4.13
2641,1,2.72
2641,2,4.12
2642,1,2.7
2642,2,4.25
2643,1,2.7
2643,2,4.35
2644,1,2.71
2644,2,4.39
2645,1,2.71
2645,2,4.12
2646,1,2.7
2646,2,4.09
2647,1,2.71
2647,2,4.34
2648,1,2.7
2648,2,4.13
2649,1,2.71
2649,2,4.34
2650,1,2.72
2650,2,4.05
2651,1,2.72
2651,2,4.08
2652,1,2.7
2652,2,4.29
2653,1,2.68
2653,2,4
2654,1,2.68
2654,2,3.98
2655,1,2.67
2655,2,4.33
2656,1,2.66
2656,2,4.33
2657,1,2.66
2657,2,4.1
2658,1,2.62
2658,2,3.98
2659,1,2.61
2659,2,4.06
2660,1,2.62
2660,2,4
2661,1,2.6
2661,2,3.96
2662,1,2.6
2662,2,4.23
2663,1,2.61
2663,2,4.27
2664,1,2.61
2664,2,3.97
2665,1,2.62
2665,2,3.97
2666,1,2.58
2666,2,4.17
2667,1,2.58
2667,2,3.91
2668,1,2.59
2668,2,3.98
2669,1,2.57
2669,2,3.93
2670,1,2.56
2670,2,3.91
2671,1,2.58
2671,2,4.09
2672,1,2.59
2672,2,3.97
2673,1,2.59
2673,2,4.25
2674,1,2.61
2674,2,4.21
2675,1,2.63
2675,2,3.94
2676,1,2.6
2676,2,4
2677,1,2.6
2677,2,3.91
2678,1,2.64
2678,2,4.02
2679,1,2.67
2679,2,4.22
2680,1,2.66
2680,2,4.17
2681,1,2.66
2681,2,4.15
2682,1,2.69
2682,2,4.09
2683,1,2.71
2683,2,4.36
2684,1,2.73
2684,2,4.05
2685,1,2.7
2685,2,4.07
2686,1,2.75
2686,2,4.3
2687,1,2.76
2687,2,4.45
2688,1,2.76
2688,2,4.4
2689,1,2.75
2689,2,4.38
2690,1,2.72
2690,2,4.05
2691,1,2.73
2691,2,4.23
2692,1,2.71
2692,2,4.04
2693,1,2.74
2693,2,4.04
2694,1,2.73
2694,2,4.14
2695,1,2.74
2695,2,4.12
2696,1,2.7
2696,2,4.32
2697,1,2.68
2697,2,4.15
2698,1,2.67
2698,2,4.02
2699,1,2.66
2699,2,4.19
2700,1,2.66
2700,2,4.17
2701,1,2.63
2701,2,4.22
2702,1,2.61
2702,2,4.18
2703,1,2.6
2703,2,4.3
2704,1,2.59
2704,2,3.98
2705,1,2.58
2705,2,4.01
2706,1,2.59
2706,2,3.93
2707,1,2.56
2707,2,4.16
2708,1,2.57
2708,2,3.92
2709,1,2.6
2709,2,4.05
2710,1,2.62
2710,2,4.23
2711,1,2.58
2711,2,4.18
2712,1,2.56
2712,2,4.05
2713,1,2.54
2713,2,4.09
2714,1,2.53
2714,2,3.92
2715,1,2.54
2715,2,4.1
2716,1,2.52
2716,2,3.83
2717,1,2.52
2717,2,3.87
2718,1,2.53
2718,2,3.84
2719,1,2.51
2719,2,3.85
2720,1,2.5
2720,2,3.92
2721,1,2.48
2721,2,3.83
2722,1,2.47
2722,2,4.07
2723,1,2.46
2723,2,3.89
2724,1,2.45
2724,2,3.76
2725,1,2.47
2725,2,3.83
2726,1,2.47
2726,2,3.87
2727,1,2.46
2727,2,4.06
2728,1,2.47
2728,2,3.87
2729,1,2.48
2729,2,4.03
2730,1,2.48
2730,2,3.93
2731,1,2.46
2731,2,3.92
2732,1,2.45
2732,2,3.83
2733,1,2.45
2733,2,3.89
2734,1,2.43
2734,2,3.79
2735,1,2.43
2735,2,3.76
2736,1,2.41
2736,2,3.79
2737,1,2.39
2737,2,3.99
2738,1,2.38
2738,2,3.85
2739,1,2.4
2739,2,3.75
2740,1,2.43
2740,2,3.97
2741,1,2.42
2741,2,3.74
2742,1,2.4
2742,2,3.88
2743,1,2.46
2743,2,3.98
2744,1,2.46
2744,2,4.08
2745,1,2.45
2745,2,4.12
2746,1,2.49
2746,2,4.03
2747,1,2.48
2747,2,4.08
2748,1,2.46
2748,2,3.97
2749,1,2.44
2749,2,4.05
2750,1,2.45
2750,2,3.8
2751,1,2.42
2751,2,3.73
2752,1,2.39
2752,2,3.76
2753,1,2.39
2753,2,3.96
2754,1,2.38
2754,2,3.85
2755,1,2.37
2755,2,3.76
2756,1,2.39
2756,2,3.87
2757,1,2.39
2757,2,4.08
2758,1,2.38
2758,2,4
2759,1,2.37
2759,2,3.93
2760,1,2.35
2760,2,3.79
2761,1,2.35
2761,2,3.68
2762,1,2.35
2762,2,3.88
2763,1,2.37
2763,2,3.73
2764,1,2.37
2764,2,3.72
2765,1,2.39
2765,2,3.87
2766,1,2.39
2766,2,3.76
2767,1,2.37
2767,2,3.93
2768,1,2.35
2768,2,3.8
2769,1,2.34
2769,2,4.03
2770,1,2.35
2770,2,3.96
2771,1,2.34
2771,2,3.83
2772,1,2.34
2772,2,3.9
2773,1,2.33
2773,2,3.82
2774,1,2.34
2774,2,3.83
2775,1,2.35
2775,2,3.71
2776,1,2.34
2776,2,3.93
2777,1,2.38
2777,2,3.91
2778,1,2.43
2778,2,4.09
2779,1,2.47
2779,2,4.16
2780,1,2.44
2780,2,4.09
2781,1,2.42
2781,2,3.9
2782,1,2.39
2782,2,3.92
2783,1,2.38
2783,2,4.04
2784,1,2.35
2784,2,3.88
2785,1,2.32
2785,2,3.83
2786,1,2.31
2786,2,3.78
2787,1,2.3
2787,2,3.77
2788,1,2.31
2788,2,3.75
2789,1,2.32
2789,2,3.73
2790,1,2.28
2790,2,3.6
2791,1,2.32
2791,2,3.63
2792,1,2.38
2792,2,4.05
2793,1,2.34
2793,2,3.74
2794,1,2.34
2794,2,3.73
2795,1,2.35
2795,2,3.8
2796,1,2.36
2796,2,3.91
2797,1,2.43
2797,2,3.75
2798,1,2.4
2798,2,3.77
2799,1,2.41
2799,2,3.86
2800,1,2.42
2800,2,3.79
2801,1,2.42
2801,2,3.88
2802,1,2.41
2802,2,3.85
2803,1,2.4
2803,2,3.75
2804,1,2.39
2804,2,3.8
2805,1,2.36
2805,2,3.84
2806,1,2.36
2806,2,3.85
2807,1,2.34
2807,2,3.76
2808,1,2.33
2808,2,3.84
2809,1,2.33
2809,2,3.7
2810,1,2.32
2810,2,3.95
2811,1,2.32
2811,2,3.72
2812,1,2.32
2812,2,3.82
2813,1,2.33
2813,2,3.8
2814,1,2.33
2814,2,3.68
2815,1,2.3
2815,2,3.93
2816,1,2.29
2816,2,3.96
2817,1,2.29
2817,2,3.68
2818,1,2.29
2818,2,3.63
2819,1,2.28
2819,2,3.95
2820,1,2.28
2820,2,3.58
2821,1,2.27
2821,2,3.74
2822,1,2.26
2822,2,3.86
2823,1,2.25
2823,2,3.63
2824,1,2.24
2824,2,3.83
2825,1,2.22
2825,2,3.53
2826,1,2.22
2826,2,3.65
2827,1,2.23
2827,2,3.86
2828,1,2.24
2828,2,3.54
2829,1,2.27
2829,2,3.61
2830,1,2.29
2830,2,3.96
2831,1,2.26
2831,2,3.57
2832,1,2.24
2832,2,3.6
2833,1,2.24
2833,2,3.57
2834,1,2.26
2834,2,3.6
2835,1,2.25
2835,2,3.75
2836,1,2.24
2836,2,3.69
2837,1,2.24
2837,2,3.87
2838,1,2.25
2838,2,3.56
2839,1,2.24
2839,2,3.88
2840,1,2.25
2840,2,3.59
2841,1,2.26
2841,2,3.77
2842,1,2.26
2842,2,3.95
2843,1,2.27
2843,2,3.67
2844,1,2.29
2844,2,3.96
2845,1,2.28
2845,2,3.6
2846,1,2.25
2846,2,3.67
2847,1,2.25
2847,2,3.83
2848,1,2.23
2848,2,3.84
2849,1,2.22
2849,2,3.75
2850,1,2.2
2850,2,3.55
2851,1,2.2
2851,2,3.81
2852,1,2.17
2852,2,3.83
2853,1,2.18
2853,2,3.74
2854,1,2.16
2854,2,3.86
2855,1,2.2
2855,2,3.78
2856,1,2.2
2856,2,3.81
2857,1,2.19
2857,2,3.8
2858,1,2.22
2858,2,3.6
2859,1,2.22
2859,2,3.59
2860,1,2.25
2860,2,3.84
2861,1,2.24
2861,2,3.9
2862,1,2.24
2862,2,3.55
2863,1,2.23
2863,2,3.83
2864,1,2.21
2864,2,3.57
2865,1,2.2
2865,2,3.6
2866,1,2.21
2866,2,3.87
2867,1,2.22
2867,2,3.68
2868,1,2.21
2868,2,3.55
2869,1,2.2
2869,2,3.74
2870,1,2.18
2870,2,3.85
2871,1,2.18
2871,2,3.64
2872,1,2.21
2872,2,3.84
2873,1,2.24
2873,2,3.55
2874,1,2.26
2874,2,3.71
2875,1,2.26
2875,2,3.84
2876,1,2.28
2876,2,3.63
2877,1,2.3
2877,2,3.88
2878,1,2.34
2878,2,3.85
2879,1,2.37
2879,2,3.96
2880,1,2.35
2880,2,3.94
2881,1,2.32
2881,2,3.94
2882,1,2.33
2882,2,3.91
2883,1,2.33
2883,2,3.73
2884,1,2.33
2884,2,3.7
2885,1,2.35
2885,2,3.99
2886,1,2.35
2886,2,3.98
2887,1,2.34
2887,2,3.89
2888,1,2.34
2888,2,3.69
2889,1,2.34
2889,2,3.99
2890,1,2.35
2890,2,3.85
2891,1,2.31
2891,2,3.73
2892,1,2.28
2892,2,3.93
2893,1,2.29
2893,2,3.83
2894,1,2.26
2894,2,3.6
2895,1,2.26
2895,2,3.56
2896,1,2.27
2896,2,3.6
2897,1,2.27
2897,2,3.74
2898,1,2.27
2898,2,3.61
2899,1,2.28
2899,2,3.63
2900,1,2.29
2900,2,3.63
2901,1,2.33
2901,2,3.86
2902,1,2.32
2902,2,3.76
2903,1,2.28
2903,2,3.71
2904,1,2.26
2904,2,3.92
2905,1,2.24
2905,2,3.89
2906,1,2.24
2906,2,3.56
2907,1,2.24
2907,2,3.92
2908,1,2.22
2908,2,3.54
2909,1,2.21
2909,2,3.58
2910,1,2.22
2910,2,3.86
2911,1,2.22
2911,2,3.61
2912,1,2.22
2912,2,3.88
2913,1,2.22
2913,2,3.63
2914,1,2.19
2914,2,3.6
2915,1,2.19
2915,2,3.75
2916,1,2.2
2916,2,3.89
2917,1,2.18
2917,2,3.83
2918,1,2.16
2918,2,3.49
2919,1,2.16
2919,2,3.86
2920,1,2.14
2920,2,3.78
2921,1,2.14
2921,2,3.58
2922,1,2.12
2922,2,3.6
2923,1,2.12
2923,2,3.51
2924,1,2.12
2924,2,3.57
2925,1,2.13
2925,2,3.57
2926,1,2.15
2926,2,3.72
2927,1,2.14
2927,2,3.72
2928,1,2.14
2928,2,3.52
2929,1,2.12
2929,2,3.47
2930,1,2.11
2930,2,3.77
2931,1,2.12
2931,2,3.81
2932,1,2.13
2932,2,3.66
2933,1,2.17
2933,2,3.5
2934,1,2.18
2934,2,3.81
2935,1,2.16
2935,2,3.62
2936,1,2.14
2936,2,3.81
2937,1,2.13
2937,2,3.71
2938,1,2.13
2938,2,3.52
2939,1,2.12
2939,2,3.54
2940,1,2.11
2940,2,3.63
2941,1,2.12
2941,2,3.49
2942,1,2.14
2942,2,3.51
2943,1,2.16
2943,2,3.49
2944,1,2.16
2944,2,3.69
2945,1,2.15
2945,2,3.59
2946,1,2.16
2946,2,3.57
2947,1,2.18
2947,2,3.66
2948,1,2.22
2948,2,3.86
2949,1,2.22
2949,2,3.58
2950,1,2.2
2950,2,3.5
2951,1,2.17
2951,2,3.69
2952,1,2.15
2952,2,3.81
2953,1,2.13
2953,2,3.62
2954,1,2.13
2954,2,3.58
2955,1,2.13
2955,2,3.49
2956,1,2.14
2956,2,3.84
2957,1,2.15
2957,2,3.85
2958,1,2.14
2958,2,3.62
2959,1,2.13
2959,2,3.82
2960,1,2.14
2960,2,3.55
2961,1,2.13
2961,2,3.5
2962,1,2.13
2962,2,3.82
2963,1,2.11
2963,2,3.77
2964,1,2.12
2964,2,3.81
2965,1,2.12
2965,2,3.57
2966,1,2.12
2966,2,3.68
2967,1,2.12
2967,2,3.72
2968,1,2.11
2968,2,3.66
2969,1,2.09
2969,2,3.41
2970,1,2.07
2970,2,3.76
2971,1,2.07
2971,2,3.66
2972,1,2.07
2972,2,3.73
2973,1,2.06
2973,2,3.66
2974,1,2.07
2974,2,3.57
2975,1,2.06
2975,2,3.43
2976,1,2.06
2976,2,3.47
2977,1,2.09
2977,2,3.7
2978,1,2.13
2978,2,3.44
2979,1,2.18
2979,2,3.54
2980,1,2.14
2980,2,3.69
2981,1,2.18
2981,2,3.65
2982,1,2.18
2982,2,3.79
2983,1,2.19
2983,2,3.54
2984,1,2.29
2984,2,3.66
2985,1,2.26
2985,2,3.65
2986,1,2.37
2986,2,3.77
2987,1,2.32
2987,2,3.72
2988,1,2.25
2988,2,3.86
2989,1,2.26
2989,2,3.66
2990,1,2.32
2990,2,3.73
2991,1,2.3
2991,2,3.82
2992,1,2.27
2992,2,3.57
2993,1,2.26
2993,2,3.95
2994,1,2.26
2994,2,3.73
2995,1,2.27
2995,2,3.81
2996,1,2.25
2996,2,3.86
2997,1,2.27
2997,2,3.58
2998,1,2.26
2998,2,3.74
2999,1,2.27
2999,2,3.96
3000,1,2.3
3000,2,3.77
3001,1,2.28
3001,2,3.62
3002,1,2.25
3002,2,3.76
3003,1,2.24
3003,2,3.57
3004,1,2.25
3004,2,3.6
3005,1,2.24
3005,2,3.71
3006,1,2.24
3006,2,3.88
3007,1,2.25
3007,2,3.9
3008,1,2.23
3008,2,3.78
3009,1,2.23
3009,2,3.78
3010,1,2.23
3010,2,3.76
3011,1,2.21
3011,2,3.75
3012,1,2.16
3012,2,3.78
3013,1,2.17
3013,2,3.73
3014,1,2.16
3014,2,3.84
3015,1,2.2
3015,2,3.79
3016,1,2.18
3016,2,3.87
3017,1,2.18
3017,2,3.57
3018,1,2.18
3018,2,3.61
3019,1,2.19
3019,2,3.65
3020,1,2.19
3020,2,3.62
3021,1,2.21
3021,2,3.91
3022,1,2.21
3022,2,3.68
3023,1,2.21
3023,2,3.83
3024,1,2.2
3024,2,3.72
3025,1,2.18
3025,2,3.71
3026,1,2.19
3026,2,3.69
3027,1,2.19
3027,2,3.49
3028,1,2.19
3028,2,3.58
3029,1,2.2
3029,2,3.53
3030,1,2.2
3030,2,3.7
3031,1,2.19
3031,2,3.54
3032,1,2.18
3032,2,3.83
3033,1,2.18
3033,2,3.61
3034,1,2.19
3034,2,3.64
3035,1,2.18
3035,2,3.51
3036,1,2.18
3036,2,3.57
3037,1,2.17
3037,2,3.73
3038,1,2.18
3038,2,3.74
3039,1,2.18
3039,2,3.59
3040,1,2.17
3040,2,3.63
3041,1,2.16
3041,2,3.8
3042,1,2.16
3042,2,3.7
3043,1,2.16
3043,2,3.71
3044,1,2.15
3044,2,3.72
3045,1,2.13
3045,2,3.64
3046,1,2.14
3046,2,3.72
3047,1,2.15
3047,2,3.6
3048,1,2.14
3048,2,3.82
3049,1,2.14
3049,2,3.55
3050,1,2.14
3050,2,3.64
3051,1,2.15
3051,2,3.56
3052,1,2.16
3052,2,3.55
3053,1,2.15
3053,2,3.51
3054,1,2.14
3054,2,3.56
3055,1,2.13
3055,2,3.44
3056,1,2.14
3056,2,3.7
3057,1,2.15
3057,2,3.75
3058,1,2.13
3058,2,3.73
3059,1,2.13
3059,2,3.53
3060,1,2.14
3060,2,3.73
3061,1,2.16
3061,2,3.53
3062,1,2.18
3062,2,3.57
3063,1,2.17
3063,2,3.8
3064,1,2.17
3064,2,3.77
3065,1,2.16
3065,2,3.66
3066,1,2.15
3066,2,3.74
3067,1,2.15
3067,2,3.78
3068,1,2.15
3068,2,3.53
3069,1,2.17
3069,2,3.7
3070,1,2.2
3070,2,3.67
3071,1,2.22
3071,2,3.58
3072,1,2.22
3072,2,3.81
3073,1,2.2
3073,2,3.78
3074,1,2.19
3074,2,3.51
3075,1,2.18
3075,2,3.57
3076,1,2.17
3076,2,3.78
3077,1,2.16
3077,2,3.61
3078,1,2.17
3078,2,3.67
3079,1,2.17
3079,2,3.8
3080,1,2.16
3080,2,3.51
3081,1,2.16
3081,2,3.57
3082,1,2.16
3082,2,3.77
3083,1,2.15
3083,2,3.7
3084,1,2.15
3084,2,3.57
3085,1,2.14
3085,2,3.82
3086,1,2.13
3086,2,3.5
3087,1,2.14
3087,2,3.62
3088,1,2.13
3088,2,3.53
3089,1,2.14
3089,2,3.63
3090,1,2.15
3090,2,3.67
3091,1,2.14
3091,2,3.82
3092,1,2.15
3092,2,3.54
3093,1,2.15
3093,2,3.66
3094,1,2.14
3094,2,3.82
3095,1,2.14
3095,2,3.76
3096,1,2.15
3096,2,3.84
3097,1,2.14
3097,2,3.47
3098,1,2.14
3098,2,3.76
3099,1,2.14
3099,2,3.77
3100,1,2.14
3100,2,3.54
3101,1,2.14
3101,2,3.78
3102,1,2.15
3102,2,3.52
3103,1,2.14
3103,2,3.68
3104,1,2.15
3104,2,3.58
3105,1,2.16
3105,2,3.65
3106,1,2.15
3106,2,3.47
3107,1,2.15
3107,2,3.58
3108,1,2.16
3108,2,3.66
3109,1,2.16
3109,2,3.7
3110,1,2.16
3110,2,3.52
3111,1,2.16
3111,2,3.72
3112,1,2.17
3112,2,3.58
3113,1,2.17
3113,2,3.66
3114,1,2.18
3114,2,3.57
3115,1,2.19
3115,2,3.76
3116,1,2.18
3116,2,3.77
3117,1,2.17
3117,2,3.65
3118,1,2.17
3118,2,3.77
3119,1,2.17
3119,2,3.54
3120,1,2.16
3120,2,3.68
3121,1,2.15
3121,2,3.53
3122,1,2.14
3122,2,3.79
3123,1,2.14
3123,2,3.72
3124,1,2.14
3124,2,3.82
3125,1,2.15
3125,2,3.54
3126,1,2.15
3126,2,3.51
3127,1,2.15
3127,2,3.7
3128,1,2.15
3128,2,3.6
3129,1,2.15
3129,2,3.8
3130,1,2.16
3130,2,3.66
3131,1,2.16
3131,2,3.82
3132,1,2.16
3132,2,3.72
3133,1,2.15
3133,2,3.68
3134,1,2.14
3134,2,3.74
3135,1,2.15
3135,2,3.7
3136,1,2.14
3136,2,3.76
3137,1,2.14
3137,2,3.61
3138,1,2.13
3138,2,3.49
3139,1,2.14
3139,2,3.79
3140,1,2.14
3140,2,3.46
3141,1,2.15
3141,2,3.48
3142,1,2.15
3142,2,3.67
3143,1,2.15
3143,2,3.5
3144,1,2.16
3144,2,3.72
3145,1,2.15
3145,2,3.54
3146,1,2.14
3146,2,3.52
3147,1,2.14
3147,2,3.67
3148,1,2.14
3148,2,3.77
3149,1,2.14
3149,2,3.75
3150,1,2.13
3150,2,3.69
3151,1,2.13
3151,2,3.5
3152,1,2.13
3152,2,3.53
3153,1,2.14
3153,2,3.68
3154,1,2.13
3154,2,3.58
3155,1,2.13
3155,2,3.55
3156,1,2.14
3156,2,3.66
3157,1,2.14
3157,2,3.48
3158,1,2.13
3158,2,3.75
3159,1,2.12
3159,2,3.71
3160,1,2.11
3160,2,3.67
3161,1,2.1
3161,2,3.69
3162,1,2.1
3162,2,3.73
3163,1,2.08
3163,2,3.67
3164,1,2.09
3164,2,3.49
3165,1,2.1
3165,2,3.6
3166,1,2.1
3166,2,3.42
3167,1,2.11
3167,2,3.55
3168,1,2.11
3168,2,3.65
3169,1,2.1
3169,2,3.47
3170,1,2.09
3170,2,3.58
3171,1,2.09
3171,2,3.54
3172,1,2.08
3172,2,3.64
3173,1,2.08
3173,2,3.51
3174,1,2.09
3174,2,3.67
3175,1,2.09
3175,2,3.45
3176,1,2.11
3176,2,3.58
3177,1,2.12
3177,2,3.71
3178,1,2.13
3178,2,3.81
3179,1,2.13
3179,2,3.78
3180,1,2.14
3180,2,3.79
3181,1,2.12
3181,2,3.53
3182,1,2.11
3182,2,3.72
3183,1,2.11
3183,2,3.41
3184,1,2.1
3184,2,3.79
3185,1,2.09
3185,2,3.47
3186,1,2.1
3186,2,3.4
3187,1,2.1
3187,2,3.67
3188,1,2.09
3188,2,3.45
3189,1,2.09
3189,2,3.41
3190,1,2.08
3190,2,3.63
3191,1,2.08
3191,2,3.48
3192,1,2.07
3192,2,3.53
3193,1,2.06
3193,2,3.73
3194,1,2.07
3194,2,3.4
3195,1,2.06
3195,2,3.68
3196,1,2.06
3196,2,3.48
3197,1,2.07
3197,2,3.68
3198,1,2.05
3198,2,3.7
3199,1,2.05
3199,2,3.69
3200,1,2.05
3200,2,3.64
3201,1,2.04
3201,2,3.54
3202,1,2.03
3202,2,3.64
3203,1,2.03
3203,2,3.51
3204,1,2.02
3204,2,3.52
3205,1,2.03
3205,2,3.42
3206,1,2.03
3206,2,3.55
3207,1,2.04
3207,2,3.55
3208,1,2.02
3208,2,3.58
3209,1,2.03
3209,2,3.5
3210,1,2.03
3210,2,3.41
3211,1,2.04
3211,2,3.64
3212,1,2.03
3212,2,3.72
3213,1,2.03
3213,2,3.53
3214,1,2.03
3214,2,3.46
3215,1,2.04
3215,2,3.46
3216,1,2.02
3216,2,3.56
3217,1,2.03
3217,2,3.69
3218,1,2.03
3218,2,3.49
3219,1,2.03
3219,2,3.56
3220,1,2.03
3220,2,3.58
3221,1,2.02
3221,2,3.64
3222,1,2.03
3222,2,3.48
3223,1,2.03
3223,2,3.54
3224,1,2.02
3224,2,3.35
3225,1,2.02
3225,2,3.63
3226,1,2.02
3226,2,3.39
3227,1,2.02
